Log file open, 02/21/23 23:12:29
[2023.02.22-06.01.13:299][400]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.01.13:313][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.01.13:332][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-06.01.13:341][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.01.13:430][400]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.01.13:430][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.22-06.01.13:431][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.22-06.01.13:435][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.01.13:446][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.22-06.01.13:593][401]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.22-06.01.19:442][680]LogSlate: Window 'Message Log' being destroyed
[2023.02.22-06.01.19:465][680]LogSlate: Window 'Message Log' being destroyed
[2023.02.22-06.01.31:503][208]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.01.31:546][210]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.01.31:655][215]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.01.32:120][237]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.01.32:249][243]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.01.35:705][409]BlueprintLog: New page: Compile BP_Mortar
[2023.02.22-06.01.35:833][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.22-06.01.35:976][410]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.01.37:638][479]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-06.01.37:645][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-06.01.37:645][479]PIE: New page: PIE session: mp2 (Feb 21, 2023, 6:01:37 PM)
[2023.02.22-06.01.37:645][479]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-06.01.37:736][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090840s)
[2023.02.22-06.01.37:736][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.090869s)
[2023.02.22-06.01.37:736][479]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.01.37:737][479]LogAIModule: Creating AISystem for world mp2
[2023.02.22-06.01.37:737][479]LogPlayLevel: PIE: World Init took: (0.001085s)
[2023.02.22-06.01.37:825][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.22-06.01.37:827][479]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.22-06.01.37:827][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-06.01.37:827][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-06.01.37:827][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-06.01.37:827][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-06.01.37:827][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-06.01.37:827][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-06.01.37:827][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-06.01.37:827][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-06.01.37:828][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-06.01.37:828][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-06.01.37:828][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-06.01.37:830][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-06.01.37:867][479]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-06.01.37:868][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-06.01.37:868][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-06.01.37:868][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-06.01.37:868][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.22-06.01.37:868][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.22-06.01.37:870][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.22-06.01.37:870][479]LogInit: FAudioDevice initialized.
[2023.02.22-06.01.37:870][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.22-06.01.37:870][479]LogAudio: Display: Audio Device (ID: 38) registered with world 'mp2'.
[2023.02.22-06.01.37:873][479]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-06.01.37:914][479]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.22-00.01.37
[2023.02.22-06.01.40:496][479]LogWorld: Bringing up level for play took: 2.622040
[2023.02.22-06.01.40:498][479]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.22-06.01.40:503][479]PIE: Server logged in
[2023.02.22-06.01.40:503][479]PIE: Play in editor total start time 2.858 seconds.
[2023.02.22-06.01.46:249][829]LogBlueprintUserMessages: [Projectile_C_2] 
[2023.02.22-06.01.46:657][855]LogBlueprintUserMessages: [Projectile_C_1] PowerUp_Pickup_BP_Child8
[2023.02.22-06.01.46:657][855]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] healing
[2023.02.22-06.01.46:657][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character". Node:  Set Health Graph:  EventGraph Function:  Execute Ubergraph Power Up Pickup BP Child Blueprint:  PowerUp_Pickup_BP_Child
[2023.02.22-06.01.46:657][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character". Node:  Set Health Graph:  EventGraph Function:  Execute Ubergraph Power Up Pickup BP Child Blueprint:  PowerUp_Pickup_BP_Child
[2023.02.22-06.01.46:657][855]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Health Graph:  EventGraph Function:  Execute Ubergraph Power Up Pickup BP Child Blueprint:  PowerUp_Pickup_BP_Child
[2023.02.22-06.01.47:253][892]LogBlueprintUserMessages: [Projectile_C_0] BP_Mortar
[2023.02.22-06.01.47:465][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.01.47:465][904]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-06.01.47:466][904]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.01.47:470][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.01.47:477][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-06.01.47:486][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.01.47:573][904]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.01.47:573][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.22-06.01.47:575][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.22-06.01.47:579][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.01.47:589][904]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.22-06.01.47:735][905]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.22-06.02.11:526][154]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.22-06.02.11:531][154]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-06.02.11:561][154]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mp2" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/mp2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.22-06.02.11:647][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.22-06.02.11:955][154]LogSavePackage: Moving output files for package: /Game/mp2
[2023.02.22-06.02.11:955][154]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/mp2069E950A4BB33B665C4D6C91D3D3D314.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/mp2.umap'
[2023.02.22-06.02.11:971][154]LogFileHelpers: Saving map 'mp2' took 0.412
[2023.02.22-06.02.11:984][154]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mystuff/Projectile" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/Projectile.uasset" SILENT=true
[2023.02.22-06.02.11:990][154]LogSavePackage: Moving output files for package: /Game/Mystuff/Projectile
[2023.02.22-06.02.11:991][154]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/ProjectileAF539F3A44C423DA29B5C0956DBD4D07.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/Projectile.uasset'
[2023.02.22-06.02.11:999][154]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mystuff/BP_Mortar" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/BP_Mortar.uasset" SILENT=true
[2023.02.22-06.02.12:005][154]LogSavePackage: Moving output files for package: /Game/Mystuff/BP_Mortar
[2023.02.22-06.02.12:006][154]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/BP_MortarDB1FAE8249EE1FBCB8FA55A9AB2C4154.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/Mystuff/BP_Mortar.uasset'
[2023.02.22-06.02.12:015][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 484 ms (total: 4.02 sec)
[2023.02.22-06.02.12:030][154]AssetCheck: New page: Asset Save: multiple assets
[2023.02.22-06.02.12:031][154]LogContentValidation: Display: Validating /Script/Engine.World /Game/mp2.mp2
[2023.02.22-06.02.12:031][154]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mystuff/BP_Mortar.BP_Mortar
[2023.02.22-06.02.12:031][154]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Mystuff/Projectile.Projectile
[2023.02.22-06.02.13:119][209]LogSlate: Window 'Message Log' being destroyed
[2023.02.22-06.02.13:142][209]LogSlate: Window 'Message Log' being destroyed
[2023.02.22-06.03.03:867][822]BlueprintLog: New page: Compile BP_Mortar
[2023.02.22-06.03.03:990][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.22-06.03.04:124][823]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.03.05:704][895]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-06.03.05:712][895]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-06.03.05:712][895]PIE: New page: PIE session: mp2 (Feb 21, 2023, 6:03:05 PM)
[2023.02.22-06.03.05:712][895]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-06.03.05:805][895]LogPlayLevel: PIE: StaticDuplicateObject took: (0.092396s)
[2023.02.22-06.03.05:805][895]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.092426s)
[2023.02.22-06.03.05:805][895]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.03.05:805][895]LogAIModule: Creating AISystem for world mp2
[2023.02.22-06.03.05:806][895]LogPlayLevel: PIE: World Init took: (0.000968s)
[2023.02.22-06.03.05:894][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.22-06.03.05:896][895]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.22-06.03.05:896][895]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-06.03.05:896][895]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-06.03.05:897][895]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-06.03.05:897][895]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-06.03.05:897][895]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-06.03.05:897][895]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-06.03.05:897][895]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-06.03.05:897][895]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-06.03.05:897][895]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-06.03.05:897][895]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-06.03.05:897][895]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-06.03.05:899][895]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-06.03.05:937][895]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-06.03.05:937][895]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-06.03.05:937][895]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-06.03.05:937][895]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-06.03.05:938][895]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.22-06.03.05:938][895]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.22-06.03.05:939][895]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.22-06.03.05:939][895]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.22-06.03.05:940][895]LogInit: FAudioDevice initialized.
[2023.02.22-06.03.05:940][895]LogAudio: Display: Audio Device (ID: 39) registered with world 'mp2'.
[2023.02.22-06.03.05:943][895]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-06.03.05:984][895]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.22-00.03.05
[2023.02.22-06.03.08:565][895]LogWorld: Bringing up level for play took: 2.621493
[2023.02.22-06.03.08:566][895]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.22-06.03.08:571][895]PIE: Server logged in
[2023.02.22-06.03.08:572][895]PIE: Play in editor total start time 2.859 seconds.
[2023.02.22-06.03.11:746][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.03.11:746][ 80]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-06.03.11:748][ 80]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-06.03.11:764][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.03.11:785][ 80]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-06.03.11:794][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-06.03.11:883][ 80]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-06.03.11:884][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.22-06.03.11:885][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.22-06.03.11:889][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-06.03.11:899][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.22-06.03.11:966][ 81]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.22-06.03.17:989][431]BlueprintLog: New page: Compile BP_Mortar
[2023.02.22-06.03.18:111][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.22-06.03.18:249][432]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/mp2.mp2:PersistentLevel.RecastNavMesh-Default).
[2023.02.22-06.03.19:829][512]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-06.03.19:837][512]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-06.03.19:837][512]PIE: New page: PIE session: mp2 (Feb 21, 2023, 6:03:19 PM)
[2023.02.22-06.03.19:864][512]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-06.03.19:976][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.112200s)
[2023.02.22-06.03.19:976][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.112291s)
[2023.02.22-06.03.19:976][512]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-06.03.19:977][512]LogAIModule: Creating AISystem for world mp2
[2023.02.22-06.03.19:977][512]LogPlayLevel: PIE: World Init took: (0.000972s)
[2023.02.22-06.03.20:066][512]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.22-06.03.20:069][512]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.22-06.03.20:069][512]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-06.03.20:069][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-06.03.20:069][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-06.03.20:069][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-06.03.20:069][512]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-06.03.20:069][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
