Log file open, 02/23/23 18:01:13
[2023.02.24-19.55.42:642][976]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:658][977]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:658][977]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:674][978]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:674][978]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:689][979]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:689][979]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:706][980]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:706][980]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:723][981]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:723][981]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:738][982]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:738][982]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:755][983]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:755][983]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:769][984]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:769][984]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:784][985]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:784][985]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:800][986]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:800][986]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:815][987]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:815][987]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:832][988]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:832][988]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:848][989]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:848][989]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:862][990]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:862][990]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:877][991]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:877][991]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:894][992]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:894][992]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:910][993]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:910][993]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:926][994]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:926][994]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:941][995]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:941][995]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:956][996]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:956][996]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.42:974][997]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.42:974][997]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.43:001][998]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.43:001][998]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.43:016][999]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.43:016][999]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.43:032][  0]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.43:032][  0]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.43:047][  1]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.43:047][  1]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.43:142][  2]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.43:142][  2]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.43:157][  3]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.43:157][  3]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.43:157][  3]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.43:157][  3]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.47:795][450]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:795][450]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:795][450]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:795][450]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:827][452]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:827][452]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:861][453]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:862][453]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:890][455]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:890][455]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:905][456]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:905][456]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:922][457]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:922][457]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:937][458]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:937][458]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:954][459]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:954][459]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:970][460]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:970][460]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:985][461]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:985][461]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.47:986][461]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.47:986][461]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:986][461]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.47:986][461]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:003][462]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:003][462]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:003][462]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:003][462]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:003][462]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:003][462]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:020][463]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:020][463]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:020][463]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:020][463]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:020][463]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:020][463]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:036][464]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:036][464]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:052][465]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:052][465]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:066][466]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:066][466]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:067][466]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:067][466]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:082][467]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:082][467]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:082][467]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:082][467]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:100][468]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:100][468]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:100][468]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:100][468]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:100][468]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:100][468]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:129][469]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:129][469]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:129][469]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:129][469]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:129][469]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:129][469]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:144][470]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:145][470]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:159][471]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:159][471]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:160][471]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:160][471]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:174][472]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:174][472]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:188][473]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:188][473]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:189][473]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:189][473]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:203][474]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:203][474]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:203][474]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:203][474]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:218][475]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:218][475]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:219][475]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:219][475]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:234][476]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:234][476]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:235][476]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:235][476]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:251][477]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:251][477]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:251][477]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:251][477]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:266][478]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:266][478]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:267][478]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:267][478]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:281][479]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:282][479]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:282][479]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:282][479]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:296][480]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:297][480]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:297][480]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:297][480]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:312][481]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:312][481]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:312][481]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:312][481]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:327][482]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:327][482]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:328][482]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:328][482]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:343][483]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:343][483]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:343][483]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:343][483]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:357][484]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:357][484]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:357][484]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:357][484]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:371][485]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:371][485]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:371][485]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:371][485]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:372][485]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.55.48:372][485]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:372][485]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:392][486]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:392][486]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:392][486]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:392][486]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:392][486]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:392][486]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:406][487]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:406][487]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:407][487]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:407][487]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:422][488]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:422][488]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:436][489]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:436][489]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:452][490]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:452][490]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:466][491]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:466][491]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:481][492]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:482][492]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:482][492]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:482][492]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:496][493]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:496][493]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:496][493]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:497][493]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:511][494]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:511][494]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:511][494]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:512][494]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:526][495]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:526][495]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:526][495]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:526][495]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:542][496]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:542][496]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.55.48:542][496]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.55.48:542][496]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:542][496]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.55.48:542][496]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
